"0","# set path to data"
"0","path <- ""data-raw/itop_race/itop_race_county_2010-2015.xlsx"""
"0",""
"0","# import and combine sheets"
"0","itop_race_county_2010 <- path %>%"
"0","  excel_sheets() %>%"
"0","  set_names() %>% "
"0","  map_df(~ read_excel(path = path, sheet = .x, range = cell_rows(7:267),), .id = ""sheet"") %>% # read sheets, skip first 2 rows, map name of sheet, add x to beginning of columns with numbers as first char"
"0","  clean_names() %>% "
"0","  arrange(sheet %>% desc())"
"0",""
"0","itop_race_county_2010"
